"","year","country","sum_cases"
"1",2002,"Brazil",174
"2",2002,"Peru",329
"3",2003,"Brazil",12386
"4",2003,"Peru",20441
"5",2003,"Chile",86
"6",2003,"Argentina",9352
"7",2003,"Romania",32769
"8",2003,"Bolivia",22563
"9",2003,"Uruguay",6445
"10",2003,"Austria",10178
"11",2003,"Belgium",3583
"12",2003,"Canada",46784
"13",2003,"France",4390
"14",2003,"Germany",15507
"15",2003,"Mexico",13233
"16",2003,"Spain",1083
"17",2003,"United.States",43231
"18",2003,"Netherlands",786
"19",2003,"Japan",458
"20",2003,"Switzerland",1222
"21",2004,"Argentina",8843
"22",2004,"Austria",32820
"23",2004,"Belgium",2876
"24",2004,"Bolivia",22110
"25",2004,"Brazil",12964
"26",2004,"Canada",77828
"27",2004,"Chile",348
"28",2004,"France",1622
"29",2004,"Germany",42880
"30",2004,"Japan",4001
"31",2004,"Mexico",45978
"32",2004,"Netherlands",1014
"33",2004,"Peru",17143
"34",2004,"Romania",37393
"35",2004,"Spain",1437
"36",2004,"Switzerland",1600
"37",2004,"United.States",58593
"38",2004,"Uruguay",7555
"39",2004,"Poland",652
"40",2004,"Russia",4131
"41",2004,"Hungary",359
"42",2004,"Norway",89
"43",2004,"Bulgaria",2130
"44",2005,"Argentina",8627
"45",2005,"Austria",41502
"46",2005,"Belgium",6472
"47",2005,"Bolivia",20260
"48",2005,"Brazil",13246
"49",2005,"Bulgaria",41988
"50",2005,"Canada",98859
"51",2005,"Chile",261
"52",2005,"France",5658
"53",2005,"Germany",49315
"54",2005,"Hungary",4471
"55",2005,"Japan",9480
"56",2005,"Mexico",51011
"57",2005,"Netherlands",1779
"58",2005,"Norway",1904
"59",2005,"Peru",16040
"60",2005,"Poland",4886
"61",2005,"Romania",40284
"62",2005,"Russia",13596
"63",2005,"Spain",3278
"64",2005,"Switzerland",3849
"65",2005,"United.States",83959
"66",2005,"Uruguay",6647
"67",2005,"Paraguay",10522
"68",2005,"Ukraine",6043
"69",2005,"Sweden",24
"70",2006,"Argentina",8966
"71",2006,"Australia",18263
"72",2006,"Austria",36142
"73",2006,"Belgium",4441
"74",2006,"Bolivia",19668
"75",2006,"Brazil",13964
"76",2006,"Bulgaria",46688
"77",2006,"Canada",97598
"78",2006,"Chile",260
"79",2006,"France",3075
"80",2006,"Germany",41952
"81",2006,"Hungary",3295
"82",2006,"Japan",5924
"83",2006,"Mexico",56569
"84",2006,"Netherlands",1497
"85",2006,"New.Zealand",1492
"86",2006,"Norway",1474
"87",2006,"Paraguay",16478
"88",2006,"Peru",14994
"89",2006,"Poland",2521
"90",2006,"Romania",40713
"91",2006,"Russia",15693
"92",2006,"Spain",2061
"93",2006,"Sweden",153
"94",2006,"Switzerland",1781
"95",2006,"Ukraine",17646
"96",2006,"United.States",77657
"97",2006,"Uruguay",6776
"98",2006,"South.Africa",137749
"99",2007,"Argentina",10267
"100",2007,"Australia",29574
"101",2007,"Austria",40517
"102",2007,"Belgium",6305
"103",2007,"Bolivia",19312
"104",2007,"Brazil",13336
"105",2007,"Bulgaria",42751
"106",2007,"Canada",85821
"107",2007,"Chile",558
"108",2007,"France",4203
"109",2007,"Germany",45226
"110",2007,"Hungary",4343
"111",2007,"Japan",7725
"112",2007,"Mexico",70979
"113",2007,"Netherlands",1607
"114",2007,"New.Zealand",1398
"115",2007,"Norway",2231
"116",2007,"Paraguay",16369
"117",2007,"Peru",13770
"118",2007,"Poland",2754
"119",2007,"Romania",40248
"120",2007,"Russia",16590
"121",2007,"South.Africa",135522
"122",2007,"Spain",3246
"123",2007,"Sweden",179
"124",2007,"Switzerland",2999
"125",2007,"Ukraine",21139
"126",2007,"United.States",73300
"127",2007,"Uruguay",7430
"128",2008,"Argentina",9299
"129",2008,"Australia",25091
"130",2008,"Austria",43065
"131",2008,"Belgium",4696
"132",2008,"Bolivia",16526
"133",2008,"Brazil",12637
"134",2008,"Bulgaria",35190
"135",2008,"Canada",84826
"136",2008,"Chile",412
"137",2008,"France",4853
"138",2008,"Germany",43582
"139",2008,"Hungary",5430
"140",2008,"Japan",4799
"141",2008,"Mexico",60574
"142",2008,"Netherlands",1801
"143",2008,"New.Zealand",1883
"144",2008,"Norway",2271
"145",2008,"Paraguay",14820
"146",2008,"Peru",11946
"147",2008,"Poland",2617
"148",2008,"Romania",39262
"149",2008,"Russia",20976
"150",2008,"South.Africa",135377
"151",2008,"Spain",2209
"152",2008,"Sweden",169
"153",2008,"Switzerland",3345
"154",2008,"Ukraine",20457
"155",2008,"United.States",92943
"156",2008,"Uruguay",6339
"157",2009,"Argentina",7952
"158",2009,"Australia",22796
"159",2009,"Austria",47117
"160",2009,"Belgium",10320
"161",2009,"Bolivia",14516
"162",2009,"Brazil",10984
"163",2009,"Bulgaria",37187
"164",2009,"Canada",141118
"165",2009,"Chile",1074
"166",2009,"France",8042
"167",2009,"Germany",45497
"168",2009,"Hungary",7913
"169",2009,"Japan",21061
"170",2009,"Mexico",59050
"171",2009,"Netherlands",3062
"172",2009,"New.Zealand",2644
"173",2009,"Norway",6877
"174",2009,"Paraguay",13894
"175",2009,"Peru",10432
"176",2009,"Poland",5521
"177",2009,"Romania",41179
"178",2009,"Russia",29361
"179",2009,"South.Africa",150344
"180",2009,"Spain",4011
"181",2009,"Sweden",474
"182",2009,"Switzerland",5836
"183",2009,"Ukraine",25627
"184",2009,"United.States",139394
"185",2009,"Uruguay",5770
"186",2010,"Argentina",6946
"187",2010,"Australia",12571
"188",2010,"Austria",32008
"189",2010,"Belgium",2733
"190",2010,"Bolivia",11752
"191",2010,"Brazil",8970
"192",2010,"Bulgaria",23801
"193",2010,"Canada",67855
"194",2010,"Chile",848
"195",2010,"France",1564
"196",2010,"Germany",34000
"197",2010,"Hungary",2754
"198",2010,"Japan",2106
"199",2010,"Mexico",59504
"200",2010,"Netherlands",1145
"201",2010,"New.Zealand",1742
"202",2010,"Norway",3338
"203",2010,"Paraguay",10017
"204",2010,"Peru",8541
"205",2010,"Poland",1264
"206",2010,"Romania",32246
"207",2010,"Russia",23322
"208",2010,"South.Africa",129539
"209",2010,"Spain",727
"210",2010,"Sweden",106
"211",2010,"Switzerland",1044
"212",2010,"Ukraine",20098
"213",2010,"United.States",73160
"214",2010,"Uruguay",5087
"215",2011,"Argentina",5541
"216",2011,"Australia",13138
"217",2011,"Austria",34888
"218",2011,"Belgium",4477
"219",2011,"Bolivia",10859
"220",2011,"Brazil",8345
"221",2011,"Bulgaria",25930
"222",2011,"Canada",73778
"223",2011,"Chile",315
"224",2011,"France",3089
"225",2011,"Germany",34730
"226",2011,"Hungary",4159
"227",2011,"Japan",7054
"228",2011,"Mexico",49524
"229",2011,"Netherlands",1627
"230",2011,"New.Zealand",1674
"231",2011,"Norway",4852
"232",2011,"Paraguay",9347
"233",2011,"Peru",7053
"234",2011,"Poland",2377
"235",2011,"Romania",34686
"236",2011,"Russia",26352
"237",2011,"South.Africa",129150
"238",2011,"Spain",1224
"239",2011,"Sweden",201
"240",2011,"Switzerland",2314
"241",2011,"Ukraine",19755
"242",2011,"United.States",86415
"243",2011,"Uruguay",4686
"244",2012,"Argentina",6155
"245",2012,"Australia",27452
"246",2012,"Austria",40088
"247",2012,"Belgium",4758
"248",2012,"Bolivia",10035
"249",2012,"Brazil",7685
"250",2012,"Bulgaria",16289
"251",2012,"Canada",101581
"252",2012,"Chile",696
"253",2012,"France",3840
"254",2012,"Germany",35974
"255",2012,"Hungary",3532
"256",2012,"Japan",15759
"257",2012,"Mexico",59964
"258",2012,"Netherlands",2023
"259",2012,"New.Zealand",2373
"260",2012,"Norway",4606
"261",2012,"Paraguay",9010
"262",2012,"Peru",6769
"263",2012,"Poland",1670
"264",2012,"Romania",32288
"265",2012,"Russia",27213
"266",2012,"South.Africa",136519
"267",2012,"Spain",1938
"268",2012,"Sweden",368
"269",2012,"Switzerland",2944
"270",2012,"Ukraine",19375
"271",2012,"United.States",122918
"272",2012,"Uruguay",5070
"273",2013,"Argentina",6529
"274",2013,"Australia",19071
"275",2013,"Austria",50229
"276",2013,"Belgium",9622
"277",2013,"Bolivia",9129
"278",2013,"Brazil",8676
"279",2013,"Bulgaria",17955
"280",2013,"Canada",104231
"281",2013,"Chile",1180
"282",2013,"France",7606
"283",2013,"Germany",40928
"284",2013,"Hungary",4224
"285",2013,"Japan",24627
"286",2013,"Mexico",63665
"287",2013,"Netherlands",2721
"288",2013,"New.Zealand",2260
"289",2013,"Norway",4654
"290",2013,"Paraguay",11755
"291",2013,"Peru",6777
"292",2013,"Poland",2702
"293",2013,"Romania",33899
"294",2013,"Russia",33134
"295",2013,"South.Africa",140671
"296",2013,"Spain",2769
"297",2013,"Sweden",556
"298",2013,"Switzerland",6379
"299",2013,"Ukraine",21955
"300",2013,"United.States",130196
"301",2013,"Uruguay",5005
"302",2014,"Argentina",7073
"303",2014,"Australia",30705
"304",2014,"Austria",51635
"305",2014,"Belgium",5475
"306",2014,"Bolivia",9065
"307",2014,"Brazil",8855
"308",2014,"Bulgaria",25346
"309",2014,"Canada",121388
"310",2014,"Chile",1075
"311",2014,"France",2923
"312",2014,"Germany",38029
"313",2014,"Hungary",3994
"314",2014,"Japan",33764
"315",2014,"Mexico",69945
"316",2014,"Netherlands",1680
"317",2014,"New.Zealand",3322
"318",2014,"Norway",4072
"319",2014,"Paraguay",13242
"320",2014,"Peru",6555
"321",2014,"Poland",1536
"322",2014,"Romania",34484
"323",2014,"Russia",30966
"324",2014,"South.Africa",155577
"325",2014,"Spain",3010
"326",2014,"Sweden",266
"327",2014,"Switzerland",3870
"328",2014,"Ukraine",20112
"329",2014,"United.States",99848
"330",2014,"Uruguay",5390
"331",2015,"Argentina",4841
"332",2015,"Australia",20355
"333",2015,"Austria",40143
"334",2015,"Belgium",11111
"335",2015,"Bolivia",6407
"336",2015,"Brazil",6603
"337",2015,"Bulgaria",16569
"338",2015,"Canada",68006
"339",2015,"Chile",431
"340",2015,"France",10760
"341",2015,"Germany",28453
"342",2015,"Hungary",6098
"343",2015,"Japan",24139
"344",2015,"Mexico",43436
"345",2015,"Netherlands",1666
"346",2015,"New.Zealand",807
"347",2015,"Norway",4094
"348",2015,"Paraguay",9894
"349",2015,"Peru",4020
"350",2015,"Poland",1956
"351",2015,"Romania",23679
"352",2015,"Russia",21447
"353",2015,"South.Africa",98940
"354",2015,"Spain",4863
"355",2015,"Sweden",328
"356",2015,"Switzerland",6390
"357",2015,"Ukraine",12101
"358",2015,"United.States",61295
"359",2015,"Uruguay",4195
